Domestic_Calls Fixed_to_Fixed,Domestic_Calls Fixed_to_Mobile,Domestic_Calls OnNet_Mobile,Domestic_Calls OffNet_Mobile,Domestic_Calls Mobile_to_Fixed,International_Calls OutGoing_Fixed,International_Calls InComing_Fixed,International_Calls OutGoingng_Mobile,SMS On_Net,SMS Off_Net
29051482,31167605,[phone],[phone],9727092,3411214,0,10579435,[phone],151872112
40118866,31847458,248849839,38528098,3217349,4520062,0,3885730,84284330,82126432
29051482,31167605,730436647,165312108,6737448,3411214,0,13482935,174420541,177695619
27180726,32056516,711914725,132472504,6891007,3434211,0,6891130,172698636,137566702
27181299,31573772,1143172248,135349759,9727092,2825652,0,10037404,173606036,131228779
23815395,28819316,1285607439,142798477,8329621,2704286,0,12628861,132886661,144579482
29851168,33974218,1011056590,171590589,9422874,3744817,0,9015650,144579482,91645479
22794450,26496430,985418896,137503751,9763511,2653915,0,8858345,143152172,157855498
24250651,30205674,1100308384,187889689,62961837,2699562,0,8216079,130492293,80274410
16386507,24378849,1644389257,170571174,47483422,3234515,0,6748608,106028158,63583841
20782825,27174997,1777231669,194247474,59059963,1799422,0,6865472,109272506,66012639
20106022,29399328,1787293432,208023056,60450409,1724674,0,6858785,110583362,68478993
18627470,27203594,1818879193,189090907,55766233,1482397,0,6200439,103449026,61083339
17304785,25735141,1860078597,185945710,52801580,1405280,0,5980189,97026663,56012965
15498011,24958082,2074516636,178181951,50780236,1300567,0,5818050,100331575,55579176
15776249,25739964,1998217589,182451428,52371979,1222445,0,5279882,105694654,57968568
15719621,26379313,1903230884,155616501,58391682,1287234,0,4285574,99881824,53381690
15042392,23970257,1945856890,148711103,54840987,1177963,0,4867801,98172383,51127179
15381438,23878393,2087604482,146054976,54828695,1119948,0,408801,98580462,49534661
14147411,23735756,2071646931,148445942,54247427,1028440,0,4119487,97130920,49281498
13928311,24129043,2010152395,130802006,54079791,949617,0,3751063,87383790,45050150
